DATE,DAY,Workout Rating (Bad - 1/ Moderate - 2 / Good - 3),Total Volume,Volume Delta,Avg Night Heart Rate,Avg Day Heart Rate,Prev Max Day Heart Rate,Avg Night HRV,Ln Avg HRV,Ln Avg HRV Delta,Lowest Night Heart Rate,Temp Deviation,Respiratory Rate,Strength or Time Improvement,Notes
9/6/2020,SUNDAY,1,0,,49,,,62,4.127134385,,43,,,0,
9/7/2020,MONDAY,3,10490,10490,42,55.23677651,109,87,4.465908119,0.338773734,39,,,1,
9/8/2020,TUESDAY,3,5470,-5020,46,58.82053565,138,70,4.248495242,0.217412877,41,,,1,
9/9/2020,WESNEDAY,2,8190,2720,48,56.34770001,130,55,4.007333185,0.241162057,49,,,1,
9/10/2020,THURSDAY,1,,-8190,49,61.96716875,115,59,4.077537444,0.070204259,47,,,0,
9/11/2020,FRIDAY,2,4225,4225,49,54.04044359,160,62,4.127134385,0.049596941,43,,,1,
9/12/2020,SATURDAY,3,3375,-850,44,57.71988858,115,75,4.317488114,0.190353728,42,,,1,
9/13/2020,SUNDAY (Week 2),2,0,-3375,48,49.31915071,131,64,4.158883083,0.15860503,41,,,0,
9/14/2020,MONDAY,3,13775,13775,45,58.91922656,110,76,4.33073334,0.171850257,40,,,1,
9/15/2020,TUESDAY,3,5470,-8305,46,60.51561381,128,62,4.127134385,0.203598955,42,,,1,
9/16/2020,WEDNESDAY,2,8190,2720,46,54.25475816,126,64,4.158883083,0.031748698,41,,,1,
9/17/2020,THURSDAY,1,,-8190,45,54.76021554,118,65,4.17438727,0.015504187,44,,,0,
9/18/2020,FRIDAY,1,10200,10200,50,60.30687911,113,51,3.931825633,0.242561637,49,,,0,
9/19/2020,SATURDAY,2,5175,-5025,47,61.01441248,120,64,4.158883083,0.227057451,40,,,1,
9/20/2020,SUNDAY (Week 3),1,0,-5175,49,59.84644828,133,59,4.077537444,0.081345639,43,,,0,
9/21/2020,MONDAY,1,16185,16185,48,53.00669331,111,56,4.025351691,0.052185753,45,,,0,
9/22/2020,TUESDAY,2,6180,-10005,45,58.32079753,99,65,4.17438727,0.149035579,42,,,1,
9/23/2020,WEDNESDAY,2,11060,4880,45,54.08574307,133,68,4.219507705,0.045120435,41,,,1,
9/24/2020,THURSDAY,1,,-11060,48,60.21049505,113,63,4.143134726,0.076372979,41,,,0,
9/25/2020,FRIDAY,3,10515,10515,43,59.6302915,158,79,4.369447852,0.226313126,40,,,1,
9/26/2020,SATURDAY,3,5980,-4535,47,60.17294639,124,61,4.110873864,0.258573988,39,,,1,
9/27/2020,SUNDAY (Week 4),1,0,-5980,48,59.78281307,138,62,4.127134385,0.016260521,43,,,0,
9/28/2020,MONDAY,3,9160,9160,43,57.06613104,109,78,4.356708827,0.229574442,39,,,1,
9/29/2020,TUESDAY,2,6180,-2980,45,59.01296296,132,57,4.043051268,0.313657559,42,,,0,
9/30/2020,WEDNESDAY,2,7920,1740,49,66.70486891,117,54,3.988984047,0.054067221,42,,,1,
10/1/2020,THURSDAY,2,0,-7920,43,60.38198983,133,67,4.204692619,0.215708573,42,,,1,
10/2/2020,FRIDAY,2,11800,11800,47,63.07067425,116,56,4.025351691,0.179340929,46,,,1,
10/3/2020,SATURDAY,1,6000,-5800,49,61.68266476,134,55,4.007333185,0.018018506,43,,,0,
10/4/2020,SUNDAY (Week 5),1,0,-6000,50,60.15895954,130,50,3.912023005,0.09531018,43,,,0,
10/5/2020,MONDAY,3,9700,9700,41,57.28462192,108,79,4.369447852,0.457424847,38,,,1,
10/6/2020,TUESDAY,3,6450,-3250,46,58.97437722,129,62,4.127134385,0.242313467,40,,,1,
10/7/2020,WEDNESDAY,2,7380,930,46,60.95836324,121,60,4.094344562,0.032789823,41,,,0,
10/8/2020,THURSDAY,3,,-7380,40,61.81586402,130,85,4.442651256,0.348306694,37,,,1,
10/9/2020,FRIDAY,3,6135,6135,45,65.96456414,152,60,4.094344562,0.348306694,43,,,1,
10/10/2020,SATURDAY,2,3840,-2295,49,62.07142857,141,62,4.127134385,0.032789823,43,-0.2,16.6,0,
10/11/2020,SUNDAY (Week 6),2,0,-3840,48,56.07121662,134,66,4.189654742,0.062520357,43,0,16.8,0,
10/12/2020,MONDAY,2,14550,14550,45,62.94568452,129,71,4.262679877,0.073025135,41,0.4,16,1,
10/13/2020,TUESDAY,2,6510,-8040,47,57.54202899,127,60,4.094344562,0.168335315,41,0.5,17.4,1,
10/14/2020,WEDNESDAY,1,9840,3330,46,56.17042116,121,55,4.007333185,0.087011377,41,0.1,16.4,0,
10/15/2020,THURSDAY,3,,-9840,47,62.89890909,108,71,4.262679877,0.255346692,42,0,17,1,
10/16/2020,FRIDAY,2,11100,11100,51,60.88040712,162,56,4.025351691,0.237328186,46,-0.2,17.3,1,
10/17/2020,SATURDAY,1,6240,-4860,46,80.65048544,122,61,4.110873864,0.085522173,43,,,0,
10/18/2020,SUNDAY (Week 7),2,0,-6240,47,65.2143928,128,74,4.304065093,0.193191229,42,2.2,16.3,1,
10/19/2020,MONDAY,2,20240,20240,47,59.23465704,108,65,4.17438727,0.129677823,42,-0.1,16.5,1,
10/20/2020,TUESDAY,1,6510,-13730,47,60.90547264,113,62,4.127134385,0.047252885,42,0.1,15.5,0,
10/21/2020,WEDNESDAY,1,12600,6090,46,62.30576441,140,60,4.094344562,0.032789823,43,,,0,
10/22/2020,THURSDAY,1,0,-12600,49,54.47012579,112,56,4.025351691,0.068992871,44,0.1,16.8,0,
10/23/2020,FRIDAY,2,12680,12680,47,54.28443358,105,62,4.127134385,0.101782694,42,0,16.9,1,
10/24/2020,SATURDAY,1,5635,-7045,48,61.15384615,103,57,4.043051268,0.084083117,44,0.1,16.6,0,
10/25/2020,SUNDAY (Week 8),1,0,-5635,49,54.50843373,130,62,4.127134385,0.084083117,44,,,0,
10/26/2020,MONDAY,3,11770,11770,41,55.11138614,104,90,4.49980967,0.372675285,37,-0.4,15,1,
10/27/2020,TUESDAY,3,6510,-5260,46,67.30319149,140,67,4.204692619,0.295117051,41,-0.2,16,1,
10/28/2020,WEDNESDAY,2,9680,3170,47,58.97667638,189,55,4.007333185,0.197359434,42,-0.1,17.1,1,
10/29/2020,THURSDAY,2,0,-9680,47,55.03798393,121,65,4.17438727,0.167054085,42,-0.2,16.8,1,
10/30/2020,FRIDAY,2,0,0,0,57.41180654,112,65,4.17438727,0,40,-0.8,16.1,0,
10/31/2020,SATURDAY,3,5530,5530,41,57.84076433,118,75,4.317488114,0.143100844,39,,,1,
11/1/2020,SUNDAY (Week 9),1,0,-5530,51,58.608,131,53,3.970291914,0.3471962,46,0.5,16.9,0,
11/2/2020,MONDAY,3,13125,13125,44,58.75649592,110,76,4.33073334,0.360441427,39,-0.7,15.4,1,
11/3/2020,TUESDAY,2,6510,-6615,46,53.22883295,131,65,4.17438727,0.15634607,40,0.1,15.8,1,
11/4/2020,WEDNESDAY,1,6450,-60,50,64.1005848,109,59,4.077537444,0.096849826,45,,,0,
11/5/2020,THURSDAY,3,,-6450,43,61.99890898,114,80,4.382026635,0.304489191,37,-0.1,15.6,1,
11/6/2020,FRIDAY,2,4590,4590,42,50.99728507,162,61,4.110873864,0.271152771,39,-0.3,15.4,1,
11/7/2020,SATURDAY,3,3000,-1590,42,57.78697806,92,75,4.317488114,0.206614249,39,0.2,15,1,
11/8/2020,SUNDAY (Week 10),1,0,-3000,51,59.09124088,129,57,4.043051268,0.274436846,44,0.4,16.8,0,
11/9/2020,MONDAY,1,17500,17500,48,52.96794872,108,56,4.025351691,0.017699577,43,0.1,16.4,0,
11/10/2020,TUESDAY,2,6445,-11055,45,58.72974963,83,68,4.219507705,0.194156014,40,-0.6,16.4,1,
11/11/2020,WEDNESDAY,2,8600,2155,45,54.67248908,129,69,4.234106505,0.014598799,39,0.1,16.4,1,
11/12/2020,THURSDAY,1,0,-8600,45,56.63226572,116,64,4.158883083,0.075223421,41,0.4,16.8,0,
11/13/2020,FRIDAY,3,9275,9275,41,60.00503597,119,82,4.406719247,0.247836164,37,-0.6,15.4,1,
11/14/2020,SATURDAY,3,4750,-4525,46,59.26165414,124,62,4.127134385,0.279584862,40,0,16.4,1,
11/15/2020,SUNDAY (Week 11),2,0,-4750,44,49.28381643,137,65,4.17438727,0.047252885,41,0.2,16.4,0,
11/16/2020,MONDAY,1,22475,22475,45,60.46401799,104,61,4.110873864,0.063513406,41,-0.1,16.1,0,
11/17/2020,TUESDAY,1,6460,-16015,48,57.95827124,131,60,4.094344562,0.016529302,44,-0.3,15.8,0,
11/18/2020,WEDNESDAY,3,10875,4415,42,56.93079316,118,82,4.406719247,0.312374685,37,0.1,14.8,1,
11/19/2020,THURSDAY,2,0,-10875,46,54.56661316,127,65,4.17438727,0.232331977,41,-1,15.8,1,
11/20/2020,FRIDAY,2,9390,9390,45,56.39536622,117,66,4.189654742,0.015267472,41,-0.1,15.1,1,
11/21/2020,SATURDAY,2,4250,-5140,46,61.94894238,139,67,4.204692619,0.015037877,42,0.1,15.6,1,
11/22/2020,SUNDAY,1,0,-4250,48,56.31975867,134,56,4.025351691,0.179340929,43,0.1,16.1,0,
11/23/2020,MONDAY,1,24175,24175,45,54.33848134,113,68,4.219507705,0.194156014,41,-0.1,15.3,0,
11/24/2020,TUESDAY,2,6310,-17865,45,55.42336683,133,63,4.143134726,0.076372979,40,-0.1,15.5,1,
11/25/2020,WEDNESDAY,2,13500,7190,43,58.11394422,119,72,4.276666119,0.133531393,39,-0.1,15.4,1,
11/26/2020,THURSDAY,1,,-13500,46,52.41041041,113,62,4.127134385,0.149531734,42,0.1,17,0,
11/27/2020,FRIDAY,2,9970,9970,46,59.74586033,76,61,4.110873864,0.016260521,39,0.1,16.6,1,
12/4/2020,FRIDAY,1,10050,10050,44,53.91810345,128,68,4.219507705,0.028987537,40,-0.4,15.9,0,
12/5/2020,SATURDAY,2,5355,-4695,44,53.89543147,124,68,4.219507705,0,39,0.1,15.6,1,
